variable_name,metadata
sensor_type,optical RGB camera
make_model,
instrument_serial_num,
calibration_date,N/A
foreoptic,
image_size,
shutter_speed,
focal_length,
fov,
iso,
focus,
white_balance,
quant,
file_format,
sensor_units,
accuracy,N/A
precision,N/A
sensitivity,
frame_rate,
spectral_response_function,N/A
integration_time,N/A
spectral_range,N/A
spectral_res,N/A
nav_system,N/A
spatial_pixels,N/A
f_number,
weight,
lidar_wavelength,N/A
lidar_channels,N/A
lidar_measurement_range,N/A
min_ang_res,N/A
ang_res,N/A
